Id,Name,Category,Created at,Updated at,Parent category,Partner
2691,Programming,skills,2025-09-27 00:18:47 UTC,2025-09-27 00:18:47 UTC,Programming Languages,
2690,Java,skills,2025-09-27 00:18:47 UTC,2025-09-27 00:18:47 UTC,Programming Languages,
2689,Open-source data tools,skills,2025-09-03 15:49:59 UTC,2025-09-03 15:49:59 UTC,Open Source Tools,
2688,Machine learning,skills,2025-09-03 15:49:59 UTC,2025-09-03 15:49:59 UTC,Machine Learning,
2687,Business case analysis,skills,2025-09-03 15:49:59 UTC,2025-09-03 15:49:59 UTC,Business Strategy,
2686,ETL pipelines,skills,2025-09-03 15:49:59 UTC,2025-09-03 15:49:59 UTC,Data Engineering,
2685,Exploratory data analysis,skills,2025-09-03 15:49:59 UTC,2025-09-03 15:49:59 UTC,Data Analysis,
2684,ChatGPT prompt engineering,skills,2025-09-03 15:49:59 UTC,2025-09-03 15:49:59 UTC,AI and Prompt Engineering,`
2683,Tableau visualization,skills,2025-09-03 15:49:59 UTC,2025-09-03 15:49:59 UTC,Business Intelligence,
2682,SQL querying,skills,2025-09-03 15:49:59 UTC,2025-09-03 15:49:59 UTC,Database Management,
2681,Python programming,skills,2025-09-03 15:49:59 UTC,2025-09-03 15:49:59 UTC,Programming Languages,
2680,Understading API's is a Plus,skills,2025-08-29 15:24:14 UTC,2025-08-29 15:24:14 UTC,API and Integration,
2679,Workflow logics,skills,2025-08-29 15:24:14 UTC,2025-08-29 15:24:14 UTC,Process Automation,
2678,Basic understanding of AI,skills,2025-08-29 15:24:14 UTC,2025-08-29 15:24:14 UTC,AI and Machine Learning,
2677,Interest in AI,skills,2025-08-29 15:24:14 UTC,2025-08-29 15:24:14 UTC,API and Integration,
2676,Creativity,skills,2025-08-29 15:24:14 UTC,2025-08-29 15:24:14 UTC,Soft Skills,
2675,Common Sense,skills,2025-08-29 15:24:14 UTC,2025-08-29 15:24:14 UTC,Soft Skills,
2674,Data Management,skills,2025-08-27 15:11:18 UTC,2025-08-27 15:11:18 UTC,Data Analysis,
2673,Wordpress,skills,2025-08-27 13:59:21 UTC,2025-08-27 13:59:21 UTC,Web Development,
2672,Micosoft Teams,skills,2025-08-27 13:59:21 UTC,2025-08-27 13:59:21 UTC,Collaboration Tools,
2671,Salesforce,skills,2025-08-27 12:40:29 UTC,2025-08-27 12:40:29 UTC,Business Systems,
2670,Data Vi,skills,2025-08-25 17:59:08 UTC,2025-08-25 17:59:08 UTC,Data Visualization,
2669,Shiny for Python,skills,2025-08-25 17:27:36 UTC,2025-08-25 17:27:36 UTC,Programming Languages,
2668,Shiny for R,skills,2025-08-25 17:27:36 UTC,2025-08-25 17:27:36 UTC,Data Visualization Tools,
2667,API,skills,2025-08-25 17:27:36 UTC,2025-08-25 17:27:36 UTC,API and Integration,
2666,Strategic decision support,skills,2025-08-20 15:13:20 UTC,2025-08-20 15:13:20 UTC,Strategic Planning,
2665,Business intelligence,skills,2025-08-20 15:13:20 UTC,2025-08-20 15:13:20 UTC,Business Intelligence,
2664,Spreadsheet modeling,skills,2025-08-20 15:13:20 UTC,2025-08-20 15:13:20 UTC,Engineering Simulation,
2663,Client presentation skills,skills,2025-08-20 15:13:20 UTC,2025-08-20 15:13:20 UTC,Business Communication,
2662,Project planning,skills,2025-08-20 15:13:20 UTC,2025-08-20 15:13:20 UTC,Project Management,
2661,Communication skills,skills,2025-08-20 15:13:20 UTC,2025-08-20 15:13:20 UTC,Soft Skills,
2660,Team-based problem-solving,skills,2025-08-20 15:13:20 UTC,2025-08-20 15:13:20 UTC,Soft Skills,
2659,Data storytelling,skills,2025-08-20 15:13:20 UTC,2025-08-20 15:13:20 UTC,Communications and PR,
2658,Business case development,skills,2025-08-20 15:13:20 UTC,2025-08-20 15:13:20 UTC,Business Strategy,
2657,Statistical analysis,skills,2025-08-20 15:13:20 UTC,2025-08-20 15:13:20 UTC,Research and Statistics,
2656,Dashboard creation,skills,2025-08-20 15:13:20 UTC,2025-08-20 15:13:20 UTC,Business Intelligence,
2655,Prescriptive analytics,skills,2025-08-20 15:13:19 UTC,2025-08-20 15:13:19 UTC,Data Analysis,
2654,Predictive modeling,skills,2025-08-20 15:13:19 UTC,2025-08-20 15:13:19 UTC,Engineering Simulation,
2653,Data cleaning,skills,2025-08-20 15:13:19 UTC,2025-08-20 15:13:19 UTC,Data Analysis,
2652,Communications Audit,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,Risk and Compliance,
2651,Media planning,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,Communications and PR,
2650,Messaging development,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,Communications and PR,
2649,Competitive analysis,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,Market Research,
2648,Content strategy,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,Content Strategy,
2647,Digital marketing,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,DevOps and Version Control,
2646,Report writing,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,Business Communication,
2645,Presentation skills,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,Business Communication,
2644,PR strategy,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,Communications and PR,
2643,Marketing analytics,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,Sales and Marketing,
2642,Campaign development,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,Sales and Marketing,
2641,Consumer research,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,Market Research,
2640,Brand strategy,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,Sales and Marketing,
2639,Strategic communication planning,skills,2025-08-14 20:32:20 UTC,2025-08-14 20:32:20 UTC,Soft Skills,
2638,Product Development,skills,2025-08-10 06:06:49 UTC,2025-08-10 06:06:49 UTC,Product Management,
2637,Design,skills,2025-08-10 06:06:49 UTC,2025-08-10 06:06:49 UTC,Design,
2636,Data Science,skills,2025-08-10 06:06:49 UTC,2025-08-10 06:06:49 UTC,Data Science,
2635,AI/ML Development,skills,2025-08-10 06:06:49 UTC,2025-08-10 06:06:49 UTC,Machine Learning,
2634,Documentation and training,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Human Resources,
2633,Technical support,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Technical Skills,
2632,Version control (Git),skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,DevOps and Version Control,
2631,Change management,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Change Management,
2630,Business process mapping,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,GIS and Spatial Analysis,
2629,Full-stack engineering,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Web Development,
2628,Back-end development,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Web Development,
2627,Front-end development,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Web Development,
2626,API integration,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,API and Integration,
2625,Testing and quality assurance,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Quality Assurance and Testing,
2624,Workflow automation,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Robotics and Automation,
2623,Risk analysis,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Risk and Compliance,
2622,Stakeholder communication,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Client Relations,
2621,Requirements gathering,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,UI/UX Design,
2620,Data visualization,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Business Intelligence,
2619,Dashboard design,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Business Intelligence,
2618,Gantt chart creation,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Project Management,
2617,Kanban boards,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Project Management,
2616,Scrum framework,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Project Management,
2615,Agile methodology,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Project Management,
2614,Wireframing,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,UI/UX Design,
2613,UI/UX prototyping,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,UI/UX Design,
2612,Cybersecurity awareness,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Cybersecurity,
2611,ERP system configuration,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Business Systems,
2610,CRM implementation,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Business Systems,
2609,Mobile app development,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Business Intelligence,
2608,Cloud-based application development,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Cloud Computing,
2607,Microsoft Access,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Database Management,
2606,Database architecture,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Database Management,
2605,Systems design,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Systems Engineering,
2604,Systems analysis,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Systems Engineering,
2603,Software development,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Software Development,
2602,Business analysis,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Business Strategy,
2601,Data analysis,skills,2025-08-08 19:14:19 UTC,2025-08-08 19:14:19 UTC,Data Analysis,
2600,Microsoft Project,skills,2025-08-08 19:14:18 UTC,2025-08-08 19:14:18 UTC,Communications and PR,
2599,Technical documentation,skills,2025-08-08 19:14:18 UTC,2025-08-08 19:14:18 UTC,Admin Support,
2598,Project management,skills,2025-08-08 19:14:18 UTC,2025-08-08 19:14:18 UTC,Project Management,
2597,Consulting frameworks,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Management Consulting,
2596,Agile methodologies,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Project Management,
2595,Client engagement,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Client Relations,
2594,Professional communication,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Soft Skills,
2593,Customer journey mapping,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,GIS and Spatial Analysis,
2592,DEI strategy,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Public Policy and Advocacy,
2591,Product development,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Product Management,
2590,Innovation strategy,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Innovation Strategy,
2589,Corporate social responsibility,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Energy and Sustainability,
2588,ESG reporting,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Energy and Sustainability,
2587,Sustainability strategy,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Energy and Sustainability,
2586,Leadership strategy,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Soft Skills,
2585,Talent development,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Human Resources,
2584,HR analytics,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Human Resources,
2583,Performance measurement,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Performance Management,
2582,Pitch development,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Business Communication,
2581,Business writing,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Writing,
2580,UX analysis,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,UI/UX Design,
2579,Stakeholder communication,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Client Relations,
2578,Go-to-market strategy,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Product Strategy,
2577,Pricing strategy,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Communications and PR,
2576,Supply chain analysis,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Supply Chain and Logistics,
2575,Business process improvement,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Operations Management,
2574,Change management,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Change Management,
2573,Competitive analysis,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Market Research,
2572,Power BI,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Business Intelligence,
2571,Data visualization,skills,2025-08-07 22:15:47 UTC,2025-08-07 22:15:47 UTC,Business Intelligence,
2570,Excel modeling,skills,2025-08-07 22:15:46 UTC,2025-08-07 22:15:46 UTC,Engineering Simulation,
2569,KPI development,skills,2025-08-07 22:15:46 UTC,2025-08-07 22:15:46 UTC,Performance Management,
2568,Project management,skills,2025-08-07 22:15:46 UTC,2025-08-07 22:15:46 UTC,Project Management,
2567,Operations management,skills,2025-08-07 22:15:46 UTC,2025-08-07 22:15:46 UTC,Operations Management,
2566,Sales strategy,skills,2025-08-07 22:15:46 UTC,2025-08-07 22:15:46 UTC,Sales Strategy,
2565,Customer segmentation,skills,2025-08-07 22:15:46 UTC,2025-08-07 22:15:46 UTC,Customer Analytics,
2564,CRM optimization,skills,2025-08-07 22:15:46 UTC,2025-08-07 22:15:46 UTC,Business Systems,
2563,SEM,skills,2025-08-07 22:15:46 UTC,2025-08-07 22:15:46 UTC,Sales and Marketing,
2562,Digital marketing,skills,2025-08-07 22:15:46 UTC,2025-08-07 22:15:46 UTC,DevOps and Version Control,
2561,Market research,skills,2025-08-07 22:15:46 UTC,2025-08-07 22:15:46 UTC,Market Research,
2560,Budgeting,skills,2025-08-07 22:15:46 UTC,2025-08-07 22:15:46 UTC,Financial Planning and Analysis,
2559,Financial analysis,skills,2025-08-07 22:15:46 UTC,2025-08-07 22:15:46 UTC,Financial Analysis,
2558,Strategic planning,skills,2025-08-07 22:15:46 UTC,2025-08-07 22:15:46 UTC,Business Strategy,
2557,PR,skills,2025-07-25 21:37:20 UTC,2025-07-25 21:37:20 UTC,Communications and PR,
2556,Social media,skills,2025-07-25 21:37:20 UTC,2025-07-25 21:37:20 UTC,Sales and Marketing,
2555,Marketing,skills,2025-07-25 21:37:20 UTC,2025-07-25 21:37:20 UTC,Sales and Marketing,
2554,Product Pitching,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Communications and PR,
2553,Business Case Development,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Business Strategy,
2552,Industry & Market Research,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Market Research,
2551,Procurement,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Communications and PR,
2550,Vendor & Supplier Coordination,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Operations Management,
2549,Product Lifecycle Management (PLM),skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Communications and PR,
2548,Risk Analysis,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Risk and Compliance,
2547,Gantt Charts,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Project Management,
2546,Microsoft Excel for Engineering,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Microsoft Office Tools,
2545,Notion,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Productivity Tools,
2544,Jira,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Project Management,
2543,Trello,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Productivity Tools,
2542,Team Collaboration Tools (Slack),skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Productivity Tools,
2541,Professional Email Communication,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Soft Skills,
2540,Engineering Consulting,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Engineering Consulting,
2539,Batteries & Power Systems,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Energy and Sustainability,
2538,Renewable Energy Systems,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Energy and Sustainability,
2537,Energy Systems,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Energy and Sustainability,
2536,ASTM Standards,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Engineering Standards and Compliance,
2535,ISO Standards,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Engineering Standards and Compliance,
2534,Engineering Standards (ASME),skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Engineering Standards and Compliance,
2533,Environmental Impact Assessment,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Engineering Standards and Compliance,
2532,Life Cycle Assessment (LCA),skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Engineering Standards and Compliance,
2531,Sustainability Engineering,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Energy and Sustainability,
2530,User-Centered Design,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Design,
2529,Communication with Non-Engineers,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Soft Skills,
2528,Scrum Framework,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Project Management,
2527,Agile Methodology,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Project Management,
2526,Time Management,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Soft Skills,
2525,Interdisciplinary Collaboration,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Soft Skills,
2524,IP & Patent Research,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Intellectual Property,
2523,Safety Engineering,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Engineering Standards and Compliance,
2522,Engineering Ethics,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Engineering Standards and Compliance,
2521,Technical Presentations,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Business Communication,
2520,Engineering Reports,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Monitoring and Reporting,
2519,Experimental Design,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Signal and Data Processing,
2518,Testing & Validation,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Quality Assurance and Testing,
2517,Signal Processing,skills,2025-07-25 19:51:19 UTC,2025-07-25 19:51:19 UTC,Communications and PR,
2516,NI DAQ Systems,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Data Acquisition Systems,
2515,Hydraulics,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Engineering,
2514,Pneumatics,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Engineering,
2513,Actuator Design,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Design,
2512,Motion Control,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Engineering,
2511,Mechatronics,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Engineering,
2510,Data Acquisition (DAQ),skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,UI/UX Design,
2509,Sensors & Instrumentation,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Electrical Engineering,
2508,Electrical Wiring & Circuit Design,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Electrical Engineering,
2507,Python for Engineering,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Programming Languages,
2506,HVAC Load Calculations,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Engineering,
2505,Pumps & Piping Systems,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Engineering,
2504,HVAC Systems,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Engineering,
2503,Fluid Dynamics Simulation,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Engineering,
2502,Fluid Mechanics,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,UI/UX Design,
2501,Heat Transfer,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Engineering,
2500,Thermal Systems Design,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Systems Engineering,
2499,Quality Engineering,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Quality Assurance and Testing,
2498,Failure Mode & Effects Analysis (FMEA),skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Quality and Reliability Engineering,
2497,Cost Estimation,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Financial Analysis,
2496,Engineering Economics,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Financial Analysis,
2495,DFA (Design for Assembly),skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Sales and Marketing,
2494,DFM (Design for Manufacturing),skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Manufacturing Engineering,
2493,Injection Molding,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Engineering,
2492,CNC Machining,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Engineering,
2491,Manufacturing Processes,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Communications and PR,
2490,Material Selection,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Engineering,
2489,Mechanism Design,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Design,
2488,Kinematics & Dynamics,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Engineering,
2487,Machine Design,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Design,
2486,Geometric Dimensioning and Tolerancing (GD&T),skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,CAD and Engineering Design,
2485,Tolerance Stack-up Analysis,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Quality and Reliability Engineering,
2484,Engineering Drawing & Documentation,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Admin Support,
2483,COMSOL Multiphysics,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,CAD and Engineering Design,
2482,ANSYS,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,CAD and Engineering Design,
2481,3D Printing,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Communications and PR,
2480,AutoCAD,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,CAD and Engineering Design,
2479,Fusion 360,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,CAD and Engineering Design,
2478,SolidWorks,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,CAD and Engineering Design,
2477,3D CAD Modeling,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,CAD and Engineering Design,
2476,Mechanical Design,skills,2025-07-25 19:51:18 UTC,2025-07-25 19:51:18 UTC,Mechanical Design,
2475,Software Testing,skills,2025-07-21 21:58:42 UTC,2025-07-21 21:58:42 UTC,Quality Assurance and Testing,
2474,Data Wrangling,skills,2025-07-21 21:58:42 UTC,2025-07-21 21:58:42 UTC,Data Engineering,
2473,Neural Networks,skills,2025-07-21 21:58:42 UTC,2025-07-21 21:58:42 UTC,Machine Learning,
2472,Clustering Techniques,skills,2025-07-21 21:58:42 UTC,2025-07-21 21:58:42 UTC,Machine Learning,
2471,Regression Analysis,skills,2025-07-21 21:58:42 UTC,2025-07-21 21:58:42 UTC,Research and Statistics,
2470,Classification Algorithms,skills,2025-07-21 21:58:42 UTC,2025-07-21 21:58:42 UTC,Machine Learning,
2469,Machine Learning Pipelines,skills,2025-07-21 21:58:42 UTC,2025-07-21 21:58:42 UTC,Machine Learning,
2468,Feature Engineering,skills,2025-07-21 21:58:42 UTC,2025-07-21 21:58:42 UTC,Engineering Simulation,
2467,Model Evaluation,skills,2025-07-21 21:58:42 UTC,2025-07-21 21:58:42 UTC,Financial Analysis,
2466,Agile Development,skills,2025-07-21 21:58:42 UTC,2025-07-21 21:58:42 UTC,Project Management,
